Período:Jun/2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Município,Internações,AIH_aprovadas,Valor_total,Valor_serviços_hospitalares,Val_serv_hosp_-_compl_federal,Val_serv_hosp_-_compl_gestor,Valor_serviços_profissionais,Val_serv_prof_-_compl_federal,Val_serv_prof_-_compl_gestor,Valor_médio_AIH,Valor_médio_intern,Dias_permanência,Média_permanência,Óbitos,Taxa_mortalidade
130200 ITAPIRANGA,68,68,"27708,66","19615,2",-,-,"8093,46",-,-,"407,48","407,48",141,"2,1",1,"1,47"
130220 JURUA,44,44,"19691,31","16715,47",-,-,"2975,84",-,-,"447,53","447,53",125,"2,8",-,-
130230 JUTAI,96,96,"37003,92","28649,85",-,-,"8354,07",-,-,"385,46","385,46",255,"2,7",-,-
130240 LABREA,96,96,"36903,13","29221,04",-,-,"7682,09",-,-,"384,41","384,41",313,"3,3",2,"2,08"
130250 MANACAPURU,372,372,"162149,65","111888,18",-,-,"50261,47",-,-,"435,89","435,89",995,"2,7",2,"0,54"
130260 MANAUS,9372,9410,"8583240,78","6705278,97",-,-,"1877961,81",-,-,"912,14","915,84",55573,"5,9",331,"3,53"
130270 MANICORE,117,117,"42887,96","32999,29",-,-,"9888,67",-,-,"366,56","366,56",445,"3,8",-,-
130280 MARAA,70,70,"21724,15","18232,72",-,-,"3491,43",-,-,"310,35","310,35",207,3,-,-
130290 MAUES,296,296,"122992,4","91557,81",-,-,"31434,59",-,-,"415,51","415,51",1018,"3,4",2,"0,68"
130300 NHAMUNDA,43,43,"14895,54","11037,11",-,-,"3858,43",-,-,"346,41","346,41",108,"2,5",-,-
130330 NOVO ARIPUANA,87,87,"40598,45","30913,86",-,-,"9684,59",-,-,"466,65","466,65",267,"3,1",-,-
130340 PARINTINS,426,426,"181527,28","124153,08",-,-,"57374,2",-,-,"426,12","426,12",1388,"3,3",-,-
130350 PAUINI,99,99,"35839,81","27269,38",-,-,"8570,43",-,-,"362,02","362,02",339,"3,4",-,-
130353 PRESIDENTE FIGUEIREDO,129,129,"57702,94","43772,03",-,-,"13930,91",-,-,"447,31","447,31",404,"3,1",1,"0,78"
130356 RIO PRETO DA EVA,54,54,"21180,21","17058,05",-,-,"4122,16",-,-,"392,23","392,23",140,"2,6",-,-
130370 SANTO ANTONIO DO ICA,105,105,"37523,8","26352,23",-,-,"11171,57",-,-,"357,37","357,37",293,"2,8",-,-
130380 SAO GABRIEL DA CACHOEIRA,65,65,"20753,64","17657,97",-,-,"3095,67",-,-,"319,29","319,29",311,"4,8",1,"1,54"
130390 SAO PAULO DE OLIVENCA,76,76,"25961,68","20086,6",-,-,"5875,08",-,-,"341,6","341,6",272,"3,6",-,-
130400 SILVES,27,27,"9591,63","8238,29",-,-,"1353,34",-,-,"355,25","355,25",96,"3,6",-,-
130406 TABATINGA,128,128,"59527,32","38301,78",-,-,"21225,54",-,-,"465,06","465,06",380,3,-,-
130410 TAPAUA,11,11,"5856,7","4458,12",-,-,"1398,58",-,-,"532,43","532,43",46,"4,2",-,-
130420 TEFE,310,310,"112740,23","80772,42",-,-,"31967,81",-,-,"363,68","363,68",743,"2,4",10,"3,23"
130423 TONANTINS,14,14,"3937,32","3271,92",-,-,"665,4",-,-,"281,24","281,24",38,"2,7",-,-
130430 URUCARA,46,46,"16561,46","12341,36",-,-,"4220,1",-,-,"360,03","360,03",131,"2,8",-,-
130440 URUCURITUBA,32,32,"13579,21","10540,77",-,-,"3038,44",-,-,"424,35","424,35",100,"3,1",1,"3,13"
140005 ALTO ALEGRE,46,46,"17939,16","15390,18",-,-,"2548,98",-,-,"389,98","389,98",97,"2,1",-,-
140010 BOA VISTA,2708,2708,"1802565,98","1358881,99",-,-,"443683,99",-,-,"665,64","665,64",13933,"5,1",72,"2,66"
140015 BONFIM,15,15,"5576,96","4528,86",-,-,"1048,1",-,-,"371,8","371,8",33,"2,2",1,"6,67"
140020 CARACARAI,29,29,"13388,08","9167,15",-,-,"4220,93",-,-,"461,66","461,66",71,"2,4",-,-
140030 MUCAJAI,9,9,"2891,2","2438,77",-,-,"452,43",-,-,"321,24","321,24",32,"3,6",-,-
140040 NORMANDIA,12,12,"5168,93","4525,28",-,-,"643,65",-,-,"430,74","430,74",41,"3,4",-,-
140047 RORAINOPOLIS,15,15,"5479,72","4248,4",-,-,"1231,32",-,-,"365,31","365,31",29,"1,9",-,-
140050 SAO JOAO DA BALIZA,44,44,"11391,75","9315,72",-,-,"2076,03",-,-,"258,9","258,9",138,"3,1",-,-
140060 SAO LUIZ,48,48,"16987,06","14702,22",-,-,"2284,84",-,-,"353,9","353,9",178,"3,7",-,-
150010 ABAETETUBA,630,630,"285971,39","209784,7",-,-,"76186,69",-,-,"453,92","453,92",1834,"2,9",4,"0,63"
150013 ABEL FIGUEIREDO,72,72,"26461,12","21459,27",-,-,"5001,85",-,-,"367,52","367,52",212,"2,9",-,-
150020 ACARA,207,207,"84501,77","60242,22",-,-,"24259,55",-,-,"408,22","408,22",453,"2,2",-,-
150030 AFUA,160,160,"61447,79","49435,79",-,-,12012,-,-,"384,05","384,05",316,2,-,-
150034 AGUA AZUL DO NORTE,67,67,"24480,02","20550,77",-,-,"3929,25",-,-,"365,37","365,37",171,"2,6",-,-
150040 ALENQUER,465,465,"209809,75","164232,34",-,-,"45577,41",-,-,"451,2","451,2",1282,"2,8",9,"1,94"
150050 ALMEIRIM,45,45,"18714,8","14859,65",-,-,"3855,15",-,-,"415,88","415,88",87,"1,9",-,-
150060 ALTAMIRA,1245,1245,"899905,51","723659,83",-,-,"176245,68",-,-,"722,82","722,82",5282,"4,2",31,"2,49"
150070 ANAJAS,115,115,"44619,86","33415,46",-,-,"11204,4",-,-,388,388,217,"1,9",-,-
150080 ANANINDEUA,3167,3167,"2142245,42","1694038,32",-,-,"448207,1",-,-,"676,43","676,43",13332,"4,2",36,"1,14"
150085 ANAPU,83,83,"30971,72","25086,12",-,-,"5885,6",-,-,"373,15","373,15",218,"2,6",-,-
150090 AUGUSTO CORREA,232,232,"89083,27","70164,29",-,-,"18918,98",-,-,"383,98","383,98",624,"2,7",-,-
150095 AURORA DO PARA,145,145,"58984,35","49080,74",-,-,"9903,61",-,-,"406,79","406,79",351,"2,4",-,-
150120 BAIAO,82,82,"33277,09","25399,23",-,-,"7877,86",-,-,"405,82","405,82",236,"2,9",-,-
150125 BANNACH,68,68,"21885,47","18830,27",-,-,"3055,2",-,-,"321,85","321,85",203,3,-,-
150130 BARCARENA,411,411,"189022,8","138890,43",-,-,"50132,37",-,-,"459,91","459,91",1403,"3,4",2,"0,49"
150140 BELEM,8328,8328,"8719575,71","6782105,72",-,-,"1937469,99",-,-,"1047,02","1047,02",43590,"5,2",348,"4,18"
150145 BELTERRA,63,63,"16294,59","14151,27",-,-,"2143,32",-,-,"258,64","258,64",120,"1,9",1,"1,59"
150150 BENEVIDES,187,209,"94053,58","74060,96",-,-,"19992,62",-,-,"450,02","502,96",1218,"6,5",-,-
150157 BOM JESUS DO TOCANTINS,115,115,"50880,18","43982,12",-,-,"6898,06",-,-,"442,44","442,44",321,"2,8",-,-
150170 BRAGANCA,1331,1331,"1026955,15","815064,79",-,-,"211890,36",-,-,"771,57","771,57",4557,"3,4",21,"1,58"
150172 BRASIL NOVO,235,235,"119406,19","101946,73",-,-,"17459,46",-,-,"508,11","508,11",677,"2,9",-,-
150175 BREJO GRANDE DO ARAGUAIA,34,34,"8932,57","7487,8",-,-,"1444,77",-,-,"262,72","262,72",74,"2,2",-,-
150178 BREU BRANCO,95,95,"32040,96","25933,55",-,-,"6107,41",-,-,"337,27","337,27",209,"2,2",-,-
150180 BREVES,709,709,"328937,77","239933,18",-,-,"89004,59",-,-,"463,95","463,95",2738,"3,9",19,"2,68"
150190 BUJARU,202,202,"78392,21","67972,98",-,-,"10419,23",-,-,"388,08","388,08",672,"3,3",1,"0,5"
150200 CACHOEIRA DO ARARI,103,103,"51415,13","44970,4",-,-,"6444,73",-,-,"499,18","499,18",240,"2,3",-,-
150210 CAMETA,620,620,"263799,56","192320,58",-,-,"71478,98",-,-,"425,48","425,48",1845,3,14,"2,26"
150215 CANAA DOS CARAJAS,69,69,"28818,84","21796,97",-,-,"7021,87",-,-,"417,66","417,66",191,"2,8",-,-
150220 CAPANEMA,667,667,"441085,8","341577,3",-,-,"99508,5",-,-,"661,3","661,3",1900,"2,8",14,"2,1"
150230 CAPITAO POCO,599,599,"256625,03","207297,43",-,-,"49327,6",-,-,"428,42","428,42",1628,"2,7",-,-
150240 CASTANHAL,1372,1372,"852747,61","577396,34",-,-,"275351,27",-,-,"621,54","621,54",5394,"3,9",17,"1,24"
150270 CONCEICAO DO ARAGUAIA,406,406,"169342,93","135224,64",-,-,"34118,29",-,-,"417,1","417,1",1263,"3,1",1,"0,25"
150275 CONCORDIA DO PARA,86,86,"32297,47","23931,33",-,-,"8366,14",-,-,"375,55","375,55",207,"2,4",-,-
150276 CUMARU DO NORTE,43,43,"12386,92","9901,87",-,-,"2485,05",-,-,"288,07","288,07",129,3,-,-
150277 CURIONOPOLIS,134,134,"52599,47","43521,54",-,-,"9077,93",-,-,"392,53","392,53",333,"2,5",-,-
150280 CURRALINHO,131,131,"56191,83","40870,26",-,-,"15321,57",-,-,"428,95","428,95",271,"2,1",-,-
150293 DOM ELISEU,328,328,"139122,38","109937,97",-,-,"29184,41",-,-,"424,15","424,15",730,"2,2",-,-
150295 ELDORADO DOS CARAJAS,201,201,"97636,83","81219,16",-,-,"16417,67",-,-,"485,76","485,76",547,"2,7",1,"0,5"
150304 FLORESTA DO ARAGUAIA,115,115,"50003,2","41909,18",-,-,"8094,02",-,-,"434,81","434,81",317,"2,8",-,-
150309 GOIANESIA DO PARA,243,243,"110501,49","84042,94",-,-,"26458,55",-,-,"454,74","454,74",522,"2,1",-,-
150310 GURUPA,147,147,"54583,58","42691,78",-,-,"11891,8",-,-,"371,32","371,32",267,"1,8",-,-
150320 IGARAPE-ACU,115,115,"40411,58","32641,8",-,-,"7769,78",-,-,"351,41","351,41",394,"3,4",-,-
150330 IGARAPE-MIRI,545,545,"191290,85","153547,41",-,-,"37743,44",-,-,"350,99","350,99",1355,"2,5",-,-
150340 INHANGAPI,49,49,"15000,09","12961,86",-,-,"2038,23",-,-,"306,12","306,12",163,"3,3",-,-
