Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"110001 ALTA FLORESTA D'OESTE";250;250;61136,16;52786,97;-;-;8349,19;-;-;244,54;244,54;583;2,3;1;0,40
"110002 ARIQUEMES";515;515;686017,63;508207,10;37639,69;-;119616,42;20554,42;-;1332,07;1332,07;1541;3,0;21;4,08
"110003 CABIXI";23;23;7043,37;6036,12;-;-;1007,25;-;-;306,23;306,23;54;2,3;-;-
"110004 CACOAL";1197;1197;1220186,36;982602,13;-;-;237584,23;-;-;1019,37;1019,37;5892;4,9;46;3,84
"110005 CEREJEIRAS";124;124;51484,59;41467,72;-;-;10016,87;-;-;415,20;415,20;338;2,7;-;-
"110006 COLORADO DO OESTE";50;50;22976,20;20601,00;-;-;2375,20;-;-;459,52;459,52;171;3,4;-;-
"110008 COSTA MARQUES";2;2;924,27;719,07;-;-;205,20;-;-;462,13;462,13;6;3,0;-;-
"110009 ESPIGAO D'OESTE";97;97;33697,90;29849,01;-;-;3848,89;-;-;347,40;347,40;234;2,4;2;2,06
"110010 GUAJARA-MIRIM";311;311;134276,96;105334,12;-;-;28942,84;-;-;431,76;431,76;1105;3,6;1;0,32
"110011 JARU";273;273;129509,74;95302,12;-;-;34207,62;-;-;474,39;474,39;991;3,6;7;2,56
"110012 JI-PARANA";688;688;359126,80;285504,42;-;-;73622,38;-;-;521,99;521,99;2421;3,5;36;5,23
"110013 MACHADINHO D'OESTE";224;224;91323,17;67879,33;-;-;23443,84;-;-;407,69;407,69;593;2,6;3;1,34
"110014 NOVA BRASILANDIA D'OESTE";74;74;32104,70;24525,19;-;-;7579,51;-;-;433,85;433,85;226;3,1;1;1,35
"110015 OURO PRETO DO OESTE";324;324;190672,30;134451,06;-;-;56221,24;-;-;588,49;588,49;508;1,6;2;0,62
"110018 PIMENTA BUENO";213;213;90562,63;74010,24;-;-;16552,39;-;-;425,18;425,18;552;2,6;2;0,94
"110020 PORTO VELHO";4696;4696;8605474,99;7148305,21;-;-;1457169,78;-;-;1832,51;1832,51;33591;7,2;199;4,24
"110025 PRESIDENTE MEDICI";90;90;45627,58;33990,63;-;-;11636,95;-;-;506,97;506,97;296;3,3;5;5,56
"110026 RIO CRESPO";4;4;1550,16;1371,23;-;-;178,93;-;-;387,54;387,54;10;2,5;-;-
"110028 ROLIM DE MOURA";317;317;125124,92;89291,04;-;-;35833,88;-;-;394,72;394,72;1007;3,2;2;0,63
"110029 SANTA LUZIA D'OESTE";19;19;7243,71;6314,19;-;-;929,52;-;-;381,25;381,25;77;4,1;2;10,53
"110030 VILHENA";781;781;654030,28;496122,45;-;-;157907,83;-;-;837,43;837,43;3015;3,9;20;2,56
"110032 SAO MIGUEL DO GUAPORE";117;117;53095,12;42050,25;-;-;11044,87;-;-;453,80;453,80;252;2,2;1;0,85
"110033 NOVA MAMORE";66;66;29533,98;22479,13;-;-;7054,85;-;-;447,48;447,48;174;2,6;-;-
"110034 ALVORADA D'OESTE";40;40;15887,05;12183,38;-;-;3703,67;-;-;397,18;397,18;126;3,1;-;-
"110037 ALTO ALEGRE DOS PARECIS";27;27;9575,18;8340,08;-;-;1235,10;-;-;354,64;354,64;83;3,1;-;-
"110040 ALTO PARAISO";18;18;7666,95;6739,25;-;-;927,70;-;-;425,94;425,94;44;2,4;-;-
"110045 BURITIS";167;167;69663,30;57501,59;-;-;12161,71;-;-;417,15;417,15;457;2,7;4;2,40
"110060 CACAULANDIA";6;6;1663,82;1448,58;-;-;215,24;-;-;277,30;277,30;17;2,8;1;16,67
"110070 CAMPO NOVO DE RONDONIA";9;9;4539,53;4071,13;-;-;468,40;-;-;504,39;504,39;21;2,3;-;-
"110080 CANDEIAS DO JAMARI";16;16;5883,32;5215,76;-;-;667,56;-;-;367,71;367,71;36;2,3;-;-
"110094 CUJUBIM";29;29;8636,42;7407,64;-;-;1228,78;-;-;297,81;297,81;-;-;1;3,45
"110100 GOVERNADOR JORGE TEIXEIRA";11;11;4309,53;3768,15;-;-;541,38;-;-;391,78;391,78;32;2,9;-;-
"110120 MINISTRO ANDREAZZA";23;23;8145,32;7221,16;-;-;924,16;-;-;354,14;354,14;79;3,4;-;-
"110130 MIRANTE DA SERRA";31;31;15941,02;14191,17;-;-;1749,85;-;-;514,23;514,23;100;3,2;1;3,23
"110140 MONTE NEGRO";49;49;24250,08;21621,92;-;-;2628,16;-;-;494,90;494,90;209;4,3;1;2,04
"110143 NOVA UNIAO";9;9;4352,52;3739,50;-;-;613,02;-;-;483,61;483,61;31;3,4;-;-
"110145 PARECIS";33;33;10373,92;8863,72;-;-;1510,20;-;-;314,36;314,36;34;1,0;-;-
"110146 PIMENTEIRAS DO OESTE";5;5;1996,51;1757,61;-;-;238,90;-;-;399,30;399,30;19;3,8;-;-
"110149 SAO FRANCISCO DO GUAPORE";153;153;80510,93;62951,99;-;-;17558,94;-;-;526,22;526,22;393;2,6;1;0,65
"110150 SERINGUEIRAS";164;164;95849,09;69306,79;-;-;26542,30;-;-;584,45;584,45;438;2,7;1;0,61
"110155 TEIXEIROPOLIS";6;6;2007,14;1731,05;-;-;276,09;-;-;334,52;334,52;13;2,2;-;-
"110160 THEOBROMA";4;4;1903,93;1688,75;-;-;215,18;-;-;475,98;475,98;31;7,8;-;-
"110170 URUPA";68;68;39509,90;30070,12;-;-;9439,78;-;-;581,03;581,03;124;1,8;1;1,47
"110175 VALE DO ANARI";10;10;3672,43;3207,27;-;-;465,16;-;-;367,24;367,24;37;3,7;-;-
"110180 VALE DO PARAISO";27;27;11476,68;10190,56;-;-;1286,12;-;-;425,06;425,06;74;2,7;-;-
"120001 ACRELANDIA";19;19;8177,56;7099,19;-;-;1078,37;-;-;430,40;430,40;70;3,7;-;-
"120005 ASSIS BRASIL";58;58;26126,26;20425,71;-;-;5700,55;-;-;450,45;450,45;239;4,1;-;-
"120010 BRASILEIA";216;216;91430,01;68564,16;-;-;22865,85;-;-;423,29;423,29;753;3,5;6;2,78
"120020 CRUZEIRO DO SUL";1054;1054;537213,72;399391,74;-;-;137821,98;-;-;509,69;509,69;4163;3,9;33;3,13
"120030 FEIJO";113;113;39381,00;29865,16;-;-;9515,84;-;-;348,50;348,50;328;2,9;-;-
"120033 MANCIO LIMA";69;69;26255,83;23177,59;-;-;3078,24;-;-;380,52;380,52;238;3,4;-;-
"120034 MANOEL URBANO";37;37;11073,41;8968,27;-;-;2105,14;-;-;299,28;299,28;104;2,8;1;2,70
"120035 MARECHAL THAUMATURGO";88;88;17237,86;13378,55;-;-;3859,31;-;-;195,88;195,88;185;2,1;-;-
"120038 PLACIDO DE CASTRO";39;39;12277,46;10300,28;-;-;1977,18;-;-;314,81;314,81;92;2,4;-;-
"120039 PORTO WALTER";15;15;4031,09;2982,64;-;-;1048,45;-;-;268,74;268,74;26;1,7;-;-
"120040 RIO BRANCO";2877;2874;3599399,10;2719717,63;-;-;879681,47;-;-;1251,09;1252,40;15737;5,5;114;3,97
"120045 SENADOR GUIOMARD";67;67;28159,56;22763,35;-;-;5396,21;-;-;420,29;420,29;198;3,0;2;2,99
"120050 SENA MADUREIRA";159;159;71322,95;51947,32;-;-;19375,63;-;-;448,57;448,57;400;2,5;-;-
"120060 TARAUACA";174;174;66237,82;49075,30;-;-;17162,52;-;-;380,68;380,68;403;2,3;4;2,30
"120070 XAPURI";66;66;22958,15;19846,40;-;-;3111,75;-;-;347,85;347,85;283;4,3;1;1,52
"130002 ALVARAES";63;63;26536,20;19432,27;-;-;7103,93;-;-;421,21;421,21;209;3,3;-;-
"130006 AMATURA";56;56;26543,87;18825,63;-;-;7718,24;-;-;474,00;474,00;155;2,8;-;-
"130008 ANAMA";131;131;38536,75;31769,96;-;-;6766,79;-;-;294,17;294,17;329;2,5;-;-
"130010 ANORI";116;116;44699,26;36420,55;-;-;8278,71;-;-;385,34;385,34;257;2,2;-;-
"130014 APUI";76;76;33775,23;24963,57;-;-;8811,66;-;-;444,41;444,41;251;3,3;-;-
"130020 ATALAIA DO NORTE";58;58;20051,48;15950,51;-;-;4100,97;-;-;345,72;345,72;141;2,4;-;-
"130030 AUTAZES";101;101;51653,74;36177,43;-;-;15476,31;-;-;511,42;511,42;281;2,8;-;-
"130040 BARCELOS";79;79;32957,51;24482,60;-;-;8474,91;-;-;417,18;417,18;298;3,8;2;2,53
"130050 BARREIRINHA";140;140;55382,01;41082,38;-;-;14299,63;-;-;395,59;395,59;383;2,7;-;-
"130060 BENJAMIN CONSTANT";136;136;66682,11;48781,61;-;-;17900,50;-;-;490,31;490,31;341;2,5;3;2,21
"130063 BERURI";64;64;21532,38;15414,41;-;-;6117,97;-;-;336,44;336,44;145;2,3;-;-
"130068 BOA VISTA DO RAMOS";67;67;23617,50;18413,65;-;-;5203,85;-;-;352,50;352,50;205;3,1;-;-
"130070 BOCA DO ACRE";139;139;74436,18;48111,28;-;-;26324,90;-;-;535,51;535,51;332;2,4;-;-
"130080 BORBA";276;276;147180,30;106368,52;-;-;40811,78;-;-;533,26;533,26;607;2,2;2;0,72
"130083 CAAPIRANGA";33;33;12810,48;9095,67;-;-;3714,81;-;-;388,20;388,20;160;4,8;-;-
"130090 CANUTAMA";69;69;28128,75;21815,67;-;-;6313,08;-;-;407,66;407,66;196;2,8;-;-
"130100 CARAUARI";261;261;162622,11;126530,56;-;-;36091,55;-;-;623,07;623,07;347;1,3;2;0,77
"130110 CAREIRO";111;111;93288,16;60053,72;-;-;33234,44;-;-;840,43;840,43;111;1,0;-;-
"130120 COARI";264;264;147703,12;110524,08;-;-;37179,04;-;-;559,48;559,48;750;2,8;8;3,03
